systemId, pyramid, responsiveness
24, 0.193525, 2.85
25, 0.151175, 2.4
27, 0.20919, 3.35
22, 0.168135, 2.8
23, 0.24223, 3.0
28, 0.205445, 2.65
29, 0.16424, 2.7
1, 0.113405, 1.94736842105
3, 0.19392, 2.57894736842
2, 0.1988, 2.47368421053
5, 0.17678, 2.73684210526
6, 0.19859, 2.47368421053
8, 0.21312, 2.63157894737
10, 0.24062, 3.1
15, 0.201535, 2.5
14, 0.173675, 2.65
17, 0.13073, 2.4
19, 0.17628, 2.55
18, 0.13578, 2.2
35, 0.12716, 2.65
33, 0.182475, 2.85
32, 0.168155, 2.65


eventId, pyramid, responsiveness
D0629, 0.180709090909, 2.40909090909
D0628, 0.164340909091, 1.63636363636
D0640, 0.269190909091, 2.13636363636
D0647, 0.1313, 2.25
D0601, 0.133227272727, 2.0
D0645, 0.157954545455, 1.95454545455
D0620, 0.185645454545, 2.5
D0630, 0.157754545455, 3.31818181818
D0631, 0.357218181818, 2.68181818182
D0650, 0.135072727273, 2.31818181818
D0624, 0.285513636364, 3.31818181818
D0627, 0.196613636364, 1.81818181818
D0605, 0.0651363636364, 2.45454545455
D0614, 0.229431818182, 3.09090909091
D0615, 0.127272727273, 3.0
D0616, 0.172409090909, 4.09090909091
D0617, 0.189790909091, 2.77272727273
D0603, 0.100863636364, 2.09090909091
D0643, 0.252309090909, 3.90909090909
D0608, 0.112759090909, 3.04545454545


systemId, eventId, pyramid, responsiveness
33, D0624, 0.2969, 3.0
33, D0627, 0.2791, 2.0
33, D0605, 0.0309, 3.0
33, D0614, 0.3175, 4.0
33, D0615, 0.12, 3.0
33, D0616, 0.2241, 4.0
33, D0617, 0.0702, 4.0
33, D0603, 0.0762, 3.0
33, D0643, 0.2319, 4.0
33, D0608, 0.0962, 3.0
32, D0629, 0.2439, 3.0
32, D0628, 0.1385, 1.0
32, D0640, 0.2, 2.0
32, D0647, 0.0972, 3.0
32, D0601, 0.069, 2.0
32, D0645, 0.225, 1.0
32, D0620, 0.0843, 1.0
32, D0630, 0.2206, 3.0
32, D0631, 0.4565, 4.0
32, D0650, 0.0755, 2.0
32, D0624, 0.2031, 3.0
32, D0627, 0.2791, 2.0
32, D0605, 0.0619, 3.0
32, D0614, 0.2222, 2.0
32, D0615, 0.2, 3.0
32, D0616, 0.069, 4.0
32, D0617, 0.1667, 3.0
32, D0603, 0.1048, 3.0
32, D0643, 0.1304, 4.0
32, D0608, 0.1154, 4.0
